紐づけ管路ID,漏水項目,修繕結果,RMINFO,受付日,登録日
WM02656-C,亀裂,Resolved,1,20020912.0,20221114
WM04742-P,第三者損傷,Resolved,1,20210618.0,20221114
WM00040-C,亀裂,Resolved,0,20130610.0,20221114
WM12614-C,ピンホール（5mm以下）,Resolved,0,20080521.0,20221114
WM04879-A,亀裂,Resolved,1,20150425.0,20221114
WM03476-C,,Resolved,0,20170608.0,20221114
WM10877-C,継手破損,Resolved,0,20171025.0,20221114
WM08758-A,ピンホール（5mm以下）,Resolved,1,20191013.0,20221114
WM08812-C,亀裂,Resolved,1,20040718.0,20221114
WM11883-D,亀裂,Resolved,1,20010625.0,20221114
WM08160-C,継手破損,Resolved,0,20170501.0,20221114
WM01281-C,ピンホール（5mm以下）,Resolved,0,20170528.0,20221114
WM08964-C,ピンホール（5mm以上）,Resolved,1,20060527.0,20221114
WM01461-P,,Resolved,0,20060919.0,20221114
WM08737-C,亀裂,Resolved,1,,20221114
WM06392-C,継手破損,Resolved,0,20070210.0,20221114
WM04805-C,ピンホール（5mm以上）,Resolved,0,,20221114
WM02393-A,亀裂,Resolved,0,20020825.0,20221114
WM04656-A,第三者損傷,Resolved,1,20171205.0,20221114
WM08946-C,亀裂,Resolved,1,20190123.0,20221114
WM14555-A,亀裂,Resolved,0,20070915.0,20221114
WM03583-C,亀裂,Resolved,0,20081001.0,20221114
WM06123-A,第三者損傷,Resolved,1,20031119.0,20221114
WM04815-C,第三者損傷,Resolved,1,,20221114
WM00269-A,ピンホール（5mm以上）,Resolved,0,20050723.0,20221114
WM07408-C,ピンホール（5mm以下）,Resolved,1,20100504.0,20221114
WM10684-C,亀裂,Resolved,0,,20221114
WM01881-A,亀裂,Resolved,0,20160212.0,20221114
WM00751-C,亀裂,Resolved,0,,20221114
WM14333-L,亀裂,Resolved,0,20160114.0,20221114
WM01013-A,ピンホール（5mm以上）,Resolved,0,20140626.0,20221114
WM01434-D,亀裂,Resolved,0,20051017.0,20221114
WM02156-C,亀裂,Resolved,1,20090326.0,20221114
WM08538-A,ピンホール（5mm以下）,Resolved,0,20190406.0,20221114
WM09539-A,継手破損,Resolved,0,20150408.0,20221114
WM10377-C,ピンホール（5mm以下）,Resolved,0,20050409.0,20221114
WM06647-C,継手破損,Resolved,0,20121206.0,20221114
WM07545-C,亀裂,Resolved,0,20011013.0,20221114
WM03658-C,亀裂,Resolved,0,20160101.0,20221114
WM06544-A,亀裂,Resolved,0,20060713.0,20221114
WM00691-C,亀裂,Resolved,0,20180926.0,20221114
WM11511-A,亀裂,Resolved,0,20140208.0,20221114
WM02327-A,亀裂,Resolved,0,20170511.0,20221114
WM11501-A,ピンホール（5mm以上）,Resolved,1,20160405.0,20221114
WM09689-C,第三者損傷,Resolved,1,20140713.0,20221114
WM05500-C,第三者損傷,Resolved,0,20171009.0,20221114
WM06398-A,ピンホール（5mm以下）,Resolved,1,20050222.0,20221114
WM13798-C,亀裂,Resolved,1,20010525.0,20221114
WM07847-S,亀裂,Resolved,0,,20221114
WM02477-C,ピンホール（5mm以下）,Resolved,0,20131009.0,20221114
WM02577-A,亀裂,Resolved,0,20020723.0,20221114
WM06540-A,亀裂,Resolved,0,,20221114
WM00685-A,ピンホール（5mm以上）,Resolved,0,20040927.0,20221114
WM14626-A,亀裂,Resolved,0,20081105.0,20221114
WM01536-L,亀裂,Resolved,0,20070328.0,20221114
WM05094-C,ピンホール（5mm以上）,Resolved,0,20020710.0,20221114
WM11138-S,亀裂,Resolved,0,,20221114
WM00070-A,第三者損傷,Resolved,0,20120217.0,20221114
WM00545-C,亀裂,Resolved,0,20110412.0,20221114
WM09050-A,亀裂,Resolved,1,20211111.0,20221114
WM00744-A,ピンホール（5mm以下）,Resolved,0,20170610.0,20221114
WM10291-P,,Resolved,0,20160313.0,20221114
WM02804-D,亀裂,Resolved,1,20011220.0,20221114
WM04990-C,ピンホール（5mm以上）,Resolved,0,20020803.0,20221114
WM03843-C,ピンホール（5mm以上）,Resolved,0,,20221114
WM06867-C,亀裂,Resolved,0,20150714.0,20221114
WM11161-C,亀裂,Resolved,0,20090210.0,20221114
WM05369-A,亀裂,Resolved,1,20141005.0,20221114
WM09994-A,亀裂,Resolved,0,20211203.0,20221114
WM12065-A,亀裂,Resolved,1,20141012.0,20221114
WM00118-A,亀裂,Resolved,0,20051128.0,20221114
WM06341-C,継手破損,Resolved,1,20060711.0,20221114
WM13684-C,亀裂,Resolved,1,20060414.0,20221114
WM13349-A,ピンホール（5mm以上）,Resolved,0,20020921.0,20221114
WM08306-C,ピンホール（5mm以下）,Resolved,0,20060912.0,20221114
WM13102-A,ピンホール（5mm以下）,Resolved,1,20120408.0,20221114
WM10497-A,ピンホール（5mm以下）,Resolved,0,20200428.0,20221114
WM02247-A,ピンホール（5mm以下）,Resolved,1,20080502.0,20221114
WM11921-C,亀裂,Resolved,0,20010214.0,20221114
WM05112-C,亀裂,Resolved,0,20030412.0,20221114
WM10952-C,ピンホール（5mm以下）,Resolved,0,20110103.0,20221114
WM03160-C,亀裂,Resolved,0,20101011.0,20221114
WM08341-A,ピンホール（5mm以上）,Resolved,0,20090227.0,20221114
WM09985-A,亀裂,Resolved,0,,20221114
WM07828-C,亀裂,Resolved,0,20051119.0,20221114
WM02416-C,亀裂,Resolved,0,20040803.0,20221114
WM11666-C,ピンホール（5mm以下）,Resolved,0,20060817.0,20221114
WM13320-A,亀裂,Resolved,0,20040118.0,20221114
WM10531-A,亀裂,Resolved,1,,20221114
