native_pipe_id,leaking_items_original,repair_results,rminfo,receipt_date,registration_date_original,break_date,leaking_items,leaking_items_encode,repair_results_encode,registration_date,break_date_time_stamp,asset_id
WM02656-C,亀裂,Resolved,1,20020912.0,20221114,2002-09-12,crack,0,0,2022-11-14,1031788800.0,25
WM00040-C,亀裂,Resolved,0,20130610.0,20221114,2013-06-10,crack,0,0,2022-11-14,1370822400.0,5169
WM12614-C,ピンホール（5mm以下）,Resolved,0,20080521.0,20221114,2008-05-21,pinhole_less_than_5mm,2,0,2022-11-14,1211328000.0,114
WM04879-A,亀裂,Resolved,1,20150425.0,20221114,2015-04-25,crack,0,0,2022-11-14,1429920000.0,152
WM03476-C,,Resolved,0,20170608.0,20221114,2017-06-08,pinhole_less_than_5mm,2,0,2022-11-14,1496880000.0,159
WM10877-C,継手破損,Resolved,0,20171025.0,20221114,2017-10-25,joint_damage,1,0,2022-11-14,1508889600.0,196
WM08758-A,ピンホール（5mm以下）,Resolved,1,20191013.0,20221114,2019-10-13,pinhole_less_than_5mm,2,0,2022-11-14,1570924800.0,207
WM08812-C,亀裂,Resolved,1,20040718.0,20221114,2004-07-18,crack,0,0,2022-11-14,1090108800.0,215
WM11883-D,亀裂,Resolved,1,20010625.0,20221114,2001-06-25,crack,0,0,2022-11-14,993427200.0,260
WM08160-C,継手破損,Resolved,0,20170501.0,20221114,2017-05-01,joint_damage,1,0,2022-11-14,1493596800.0,283
WM01281-C,ピンホール（5mm以下）,Resolved,0,20170528.0,20221114,2017-05-28,pinhole_less_than_5mm,2,0,2022-11-14,1495929600.0,1680
WM08964-C,ピンホール（5mm以上）,Resolved,1,20060527.0,20221114,2006-05-27,pinhole_more_than_5mm,3,0,2022-11-14,1148688000.0,319
WM01461-P,,Resolved,0,20060919.0,20221114,2006-09-19,crack,0,0,2022-11-14,1158624000.0,325
WM08737-C,亀裂,Resolved,1,,20221114,2011-09-18,crack,0,0,2022-11-14,1316304000.0,594
WM06392-C,継手破損,Resolved,0,20070210.0,20221114,2007-02-10,joint_damage,1,0,2022-11-14,1171065600.0,604
WM04805-C,ピンホール（5mm以上）,Resolved,0,,20221114,2006-06-22,pinhole_more_than_5mm,3,0,2022-11-14,1150934400.0,7200
WM02393-A,亀裂,Resolved,0,20020825.0,20221114,2002-08-25,crack,0,0,2022-11-14,1030233600.0,732
WM08946-C,亀裂,Resolved,1,20190123.0,20221114,2019-01-23,crack,0,0,2022-11-14,1548201600.0,830
WM14555-A,亀裂,Resolved,0,20070915.0,20221114,2007-09-15,crack,0,0,2022-11-14,1189814400.0,876
WM03583-C,亀裂,Resolved,0,20081001.0,20221114,2008-10-01,crack,0,0,2022-11-14,1222819200.0,917
WM00269-A,ピンホール（5mm以上）,Resolved,0,20050723.0,20221114,2005-07-23,pinhole_more_than_5mm,3,0,2022-11-14,1122076800.0,968
WM07408-C,ピンホール（5mm以下）,Resolved,1,20100504.0,20221114,2010-05-04,pinhole_less_than_5mm,2,0,2022-11-14,1272931200.0,990
WM10684-C,亀裂,Resolved,0,,20221114,2020-02-22,crack,0,0,2022-11-14,1582329600.0,1033
WM01881-A,亀裂,Resolved,0,20160212.0,20221114,2016-02-12,crack,0,0,2022-11-14,1455235200.0,1037
WM00751-C,亀裂,Resolved,0,,20221114,2012-09-03,crack,0,0,2022-11-14,1346630400.0,1081
WM14333-L,亀裂,Resolved,0,20160114.0,20221114,2016-01-14,crack,0,0,2022-11-14,1452729600.0,1089
WM01013-A,ピンホール（5mm以上）,Resolved,0,20140626.0,20221114,2014-06-26,pinhole_more_than_5mm,3,0,2022-11-14,1403740800.0,1114
WM01434-D,亀裂,Resolved,0,20051017.0,20221114,2005-10-17,crack,0,0,2022-11-14,1129507200.0,1118
WM02156-C,亀裂,Resolved,1,20090326.0,20221114,2009-03-26,crack,0,0,2022-11-14,1238025600.0,1166
WM08538-A,ピンホール（5mm以下）,Resolved,0,20190406.0,20221114,2019-04-06,pinhole_less_than_5mm,2,0,2022-11-14,1554508800.0,1196
WM09539-A,継手破損,Resolved,0,20150408.0,20221114,2015-04-08,joint_damage,1,0,2022-11-14,1428451200.0,1234
WM10377-C,ピンホール（5mm以下）,Resolved,0,20050409.0,20221114,2005-04-09,pinhole_less_than_5mm,2,0,2022-11-14,1113004800.0,1244
WM06647-C,継手破損,Resolved,0,20121206.0,20221114,2012-12-06,joint_damage,1,0,2022-11-14,1354752000.0,1257
WM07545-C,亀裂,Resolved,0,20011013.0,20221114,2001-10-13,crack,0,0,2022-11-14,1002931200.0,1271
WM03658-C,亀裂,Resolved,0,20160101.0,20221114,2016-01-01,crack,0,0,2022-11-14,1451606400.0,1280
WM06544-A,亀裂,Resolved,0,20060713.0,20221114,2006-07-13,crack,0,0,2022-11-14,1152748800.0,1329
WM00691-C,亀裂,Resolved,0,20180926.0,20221114,2018-09-26,crack,0,0,2022-11-14,1537920000.0,1334
WM11511-A,亀裂,Resolved,0,20140208.0,20221114,2014-02-08,crack,0,0,2022-11-14,1391817600.0,1345
WM02327-A,亀裂,Resolved,0,20170511.0,20221114,2017-05-11,crack,0,0,2022-11-14,1494460800.0,1346
WM11501-A,ピンホール（5mm以上）,Resolved,1,20160405.0,20221114,2016-04-05,pinhole_more_than_5mm,3,0,2022-11-14,1459814400.0,1353
